item,identification error rate %,total,correct,correct %,false alarm,false alarm %,missed detection,missed detection %,confusion,confusion %
C15_20170710_005640_005700.rttm,104.21,29.00,4.02,13.86,5.24,18.07,17.89,61.69,7.09,24.45
C15_20170710_009240_009300.rttm,69.77,24.78,7.81,31.52,0.32,1.29,16.29,65.74,0.68,2.74
C16_20170710_002040_002100.rttm,79.81,29.32,10.94,37.31,5.02,17.12,10.97,37.41,7.41,25.27
C16_20170710_005640_005700.rttm,95.66,17.51,3.22,18.39,2.46,14.05,9.35,53.40,4.94,28.21
C16_20170710_009240_009300.rttm,48.70,28.07,17.76,63.27,3.36,11.97,9.34,33.27,0.97,3.46
C16_20170710_012840_012900.rttm,86.96,30.97,4.86,15.69,0.82,2.65,25.64,82.79,0.47,1.52
C16_20170710_016440_016500.rttm,96.03,1.51,0.76,50.33,0.70,46.36,0.75,49.67,0.00,0.00
C16_20170710_020040_020100.rttm,87.66,28.03,6.77,24.15,3.31,11.81,18.02,64.29,3.24,11.56
C16_20170710_023640_023700.rttm,42.70,25.97,16.58,63.84,1.70,6.55,9.07,34.92,0.32,1.23
C16_20170710_027240_027300.rttm,213.67,7.83,3.99,50.96,12.89,164.62,3.84,49.04,0.00,0.00
C16_20170710_030840_030900.rttm,306.92,4.77,3.53,74.00,13.40,280.92,1.24,26.00,0.00,0.00
C18_20170711_002040_002100.rttm,104.04,29.19,5.54,18.98,6.72,23.02,18.85,64.58,4.80,16.44
C18_20170711_005640_005700.rttm,64.67,12.51,5.14,41.09,0.72,5.76,5.03,40.21,2.34,18.71
C18_20170711_009240_009300.rttm,78.93,25.87,5.95,23.00,0.50,1.93,19.68,76.07,0.24,0.93
C18_20170711_012840_012900.rttm,83.83,26.40,11.69,44.28,7.42,28.11,7.58,28.71,7.13,27.01
C18_20170711_016440_016500.rttm,112.44,18.08,9.63,53.26,11.88,65.71,6.52,36.06,1.93,10.67
C18_20170711_020040_020100.rttm,67.73,43.51,16.70,38.38,2.66,6.11,21.71,49.90,5.10,11.72
C18_20170711_023640_023700.rttm,75.57,34.71,19.91,57.36,11.43,32.93,12.61,36.33,2.19,6.31
C18_20170711_027240_027300.rttm,90.62,14.72,6.23,42.32,4.85,32.95,6.21,42.19,2.28,15.49
C18_20170711_030840_030900.rttm,59.86,19.21,10.05,52.32,2.34,12.18,8.19,42.63,0.97,5.05
C18_20170711_034440_034500.rttm,71.76,16.29,6.90,42.36,2.30,14.12,9.39,57.64,0.00,0.00
C18_20170711_038040_038100.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
C18_20170711_041640_041700.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
C18_20170711_045240_045300.rttm,100.00,0.66,0.00,0.00,0.00,0.00,0.66,100.00,0.00,0.00
C18_20170711_048840_048900.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
C18_20170711_052440_052500.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
C18_20170711_056040_056100.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
C18_20170718_002040_002100.rttm,113.07,12.85,0.00,0.00,1.68,13.07,9.31,72.45,3.54,27.55
C18_20170718_005640_005700.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
C18_20170718_009240_009300.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
C18_20170718_012840_012900.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
C18_20170718_016440_016500.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
C18_20170718_020040_020100.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
C18_20170718_023640_023700.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
C18_20170718_027240_027300.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
C18_20170718_030840_030900.rttm,100.00,0.00,0.00,,0.60,,0.00,,0.00,
C18_20170718_034440_034500.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
C18_20170718_038040_038100.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
C18_20170718_041640_041700.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
C18_20170718_045240_045300.rttm,99.80,34.71,3.93,11.32,3.86,11.12,13.00,37.45,17.78,51.22
C18_20170718_048840_048900.rttm,66.62,36.79,15.96,43.38,3.68,10.00,9.70,26.37,11.13,30.25
C18_20170718_052440_052500.rttm,81.07,34.92,17.12,49.03,10.51,30.10,11.46,32.82,6.34,18.16
C18_20170718_056040_056100.rttm,100.00,12.08,0.91,7.53,0.91,7.53,11.17,92.47,0.00,0.00
C20_20170711_002040_002100.rttm,85.15,36.15,9.34,25.84,3.97,10.98,19.98,55.27,6.83,18.89
C20_20170711_005640_005700.rttm,64.45,24.98,10.41,41.67,1.53,6.12,13.11,52.48,1.46,5.84
C20_20170711_009240_009300.rttm,102.64,37.49,12.97,34.60,13.96,37.24,18.02,48.07,6.50,17.34
C20_20170711_012840_012900.rttm,61.62,26.99,13.66,50.61,3.30,12.23,12.41,45.98,0.92,3.41
C20_20170711_016440_016500.rttm,100.44,13.73,0.00,0.00,0.06,0.44,10.99,80.04,2.74,19.96
C20_20170711_020040_020100.rttm,76.53,39.50,9.89,25.04,0.62,1.57,27.44,69.47,2.17,5.49
C20_20170711_023640_023700.rttm,90.13,27.14,3.05,11.24,0.37,1.36,22.70,83.64,1.39,5.12
C20_20170711_027240_027300.rttm,142.69,6.84,4.05,59.21,6.97,101.90,2.12,30.99,0.67,9.80
C20_20170711_030840_030900.rttm,117.72,9.14,1.03,11.27,2.65,28.99,5.60,61.27,2.51,27.46
C20_20170711_034440_034500.rttm,100.92,5.45,0.00,0.00,0.05,0.92,4.89,89.72,0.56,10.28
C20_20170711_038040_038100.rttm,101.58,18.37,2.29,12.47,2.58,14.04,13.96,75.99,2.12,11.54
C20_20170711_041640_041700.rttm,100.00,0.00,0.00,,2.73,,0.00,,0.00,
C20_20170711_045240_045300.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
C20_20170711_048840_048900.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
C20_20170711_052440_052500.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
C22_20170717_002040_002100.rttm,93.57,31.40,3.50,11.15,1.48,4.71,25.90,82.48,2.00,6.37
C22_20170717_005640_005700.rttm,75.91,14.32,9.72,67.88,6.27,43.78,2.60,18.16,2.00,13.97
C22_20170717_009240_009300.rttm,100.00,0.00,0.00,,0.81,,0.00,,0.00,
C22_20170717_012840_012900.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
C22_20170717_016440_016500.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
C22_20170717_020040_020100.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
C22_20170717_023640_023700.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
C22_20170717_027240_027300.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
C22_20170717_030840_030900.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
C22_20170717_034440_034500.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
C22_20170717_038040_038100.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
C22_20170717_041640_041700.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
C22_20170717_045240_045300.rttm,96.14,12.43,2.01,16.17,1.53,12.31,6.50,52.29,3.92,31.54
C22_20170717_048840_048900.rttm,52.37,21.54,11.76,54.60,1.50,6.96,7.56,35.10,2.22,10.31
C22_20170717_052440_052500.rttm,55.79,18.91,10.13,53.57,1.77,9.36,5.45,28.82,3.33,17.61
C22_20170717_056040_056100.rttm,47.14,31.63,17.33,54.79,0.61,1.93,14.14,44.70,0.16,0.51
C24_20170712_002040_002100.rttm,87.66,22.29,7.86,35.26,5.11,22.93,11.31,50.74,3.12,14.00
C24_20170712_005640_005700.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
C24_20170712_009240_009300.rttm,100.00,0.00,0.00,,1.23,,0.00,,0.00,
C24_20170712_012840_012900.rttm,152.63,1.14,0.00,0.00,0.60,52.63,1.14,100.00,0.00,0.00
C24_20170712_016440_016500.rttm,582.01,4.17,0.46,11.03,20.56,493.05,1.17,28.06,2.54,60.91
C24_20170712_020040_020100.rttm,114.77,10.36,3.01,29.05,4.54,43.82,4.32,41.70,3.03,29.25
C24_20170712_023640_023700.rttm,57.22,50.54,22.80,45.11,1.18,2.33,14.68,29.05,13.06,25.84
C24_20170712_027240_027300.rttm,77.53,20.34,6.65,32.69,2.08,10.23,8.37,41.15,5.32,26.16
C24_20170712_030840_030900.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
C24_20170712_034440_034500.rttm,100.00,0.00,0.00,,0.13,,0.00,,0.00,
C24_20170712_038040_038100.rttm,64.67,7.50,2.77,36.93,0.12,1.60,3.65,48.67,1.08,14.40
C24_20170712_041640_041700.rttm,481.19,4.52,0.00,0.00,17.23,381.19,3.68,81.42,0.84,18.58
C24_20170719_002040_002100.rttm,91.71,19.66,8.76,44.56,7.13,36.27,6.13,31.18,4.77,24.26
C24_20170719_005640_005700.rttm,54.44,23.09,12.50,54.14,1.98,8.58,5.22,22.61,5.37,23.26
C24_20170719_009240_009300.rttm,206.52,4.45,2.80,62.92,7.54,169.44,1.65,37.08,0.00,0.00
C24_20170719_012840_012900.rttm,100.00,0.00,0.00,,0.62,,0.00,,0.00,
C24_20170719_016440_016500.rttm,78.16,7.83,2.08,26.56,0.37,4.73,1.11,14.18,4.64,59.26
C24_20170719_020040_020100.rttm,123.91,29.95,6.74,22.50,13.90,46.41,13.17,43.97,10.04,33.52
C24_20170719_023640_023700.rttm,92.28,23.57,2.76,11.71,0.94,3.99,18.45,78.28,2.36,10.01
C24_20170719_027240_027300.rttm,69.46,21.68,8.09,37.32,1.47,6.78,11.70,53.97,1.89,8.72
C24_20170719_030840_030900.rttm,75.26,25.83,7.42,28.73,1.03,3.99,16.08,62.25,2.33,9.02
C24_20170719_034440_034500.rttm,67.57,15.94,6.12,38.39,0.95,5.96,9.82,61.61,0.00,0.00
C24_20170719_038040_038100.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
C24_20170719_041640_041700.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
C24_20170719_045240_045300.rttm,100.00,0.00,0.00,,0.60,,0.00,,0.00,
C24_20170719_048840_048900.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
C25_20170719_002040_002100.rttm,76.46,23.15,8.13,35.12,2.68,11.58,12.35,53.35,2.67,11.53
C25_20170719_005640_005700.rttm,243.23,5.02,0.70,13.94,7.89,157.17,4.32,86.06,0.00,0.00
C25_20170719_009240_009300.rttm,47.30,12.20,7.22,59.18,0.79,6.48,4.07,33.36,0.91,7.46
C25_20170719_012840_012900.rttm,67.25,25.19,9.65,38.31,1.40,5.56,12.32,48.91,3.22,12.78
C25_20170719_016440_016500.rttm,22.69,54.87,47.28,86.17,4.86,8.86,5.19,9.46,2.40,4.37
C25_20170719_020040_020100.rttm,139.41,15.20,4.17,27.43,10.16,66.84,9.60,63.16,1.43,9.41
C25_20170719_023640_023700.rttm,77.95,47.07,19.29,40.98,8.91,18.93,22.07,46.89,5.71,12.13
C25_20170719_027240_027300.rttm,102.08,32.25,11.30,35.04,11.97,37.12,15.85,49.15,5.10,15.81
C25_20170719_030840_030900.rttm,84.75,30.55,18.54,60.69,13.88,45.43,6.12,20.03,5.89,19.28
C25_20170719_034440_034500.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
C25_20170719_038040_038100.rttm,100.00,0.00,0.00,,2.64,,0.00,,0.00,
C25_20170719_041640_041700.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
C25_20170719_045240_045300.rttm,100.00,0.00,0.00,,1.62,,0.00,,0.00,
C25_20170719_048840_048900.rttm,249.01,1.51,0.00,0.00,2.25,149.01,1.51,100.00,0.00,0.00
C25_20170719_052440_052500.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
C25_20170719_056040_056100.rttm,61.92,26.29,19.70,74.93,9.69,36.86,5.43,20.65,1.16,4.41
ROW_1156_001980_002100.rttm,58.43,87.99,46.27,52.59,9.69,11.01,27.87,31.67,13.85,15.74
ROW_1156_010140_010260.rttm,48.16,83.86,51.46,61.36,7.99,9.53,23.97,28.58,8.43,10.05
ROW_1156_011580_011700.rttm,43.08,74.25,51.46,69.31,9.20,12.39,18.94,25.51,3.85,5.19
ROW_1156_013140_013260.rttm,50.91,116.14,63.41,54.60,6.40,5.51,44.85,38.62,7.88,6.78
ROW_1156_019680_019800.rttm,80.23,62.82,16.33,25.99,3.91,6.22,44.54,70.90,1.95,3.10
ROW_1156_022260_022380.rttm,64.53,33.07,15.56,47.05,3.83,11.58,13.61,41.16,3.90,11.79
ROW_1156_025800_025920.rttm,80.52,32.70,8.83,27.00,2.46,7.52,23.87,73.00,0.00,0.00
ROW_1156_034500_034620.rttm,79.21,71.86,18.05,25.12,3.11,4.33,44.83,62.39,8.98,12.50
ROW_1156_034860_034980.rttm,86.78,72.60,15.77,21.72,6.17,8.50,55.39,76.29,1.44,1.98
ROW_1156_038220_038340.rttm,74.45,54.17,19.42,35.85,5.58,10.30,21.94,40.50,12.81,23.65
ROW_1156_040020_040140.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
ROW_1156_043020_043140.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
ROW_1156_046020_046140.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
ROW_1156_048600_048720.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
ROW_1156_054300_054420.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
ROW_1735_001920_002040.rttm,66.72,47.03,26.49,56.33,10.84,23.05,16.59,35.28,3.95,8.40
ROW_1735_010020_010140.rttm,54.78,14.13,10.96,77.57,4.57,32.34,2.80,19.82,0.37,2.62
ROW_1735_015060_015180.rttm,67.55,84.47,35.27,41.75,7.86,9.31,37.17,44.00,12.03,14.24
ROW_1735_016800_016920.rttm,159.51,22.82,7.37,32.30,20.95,91.81,10.07,44.13,5.38,23.58
ROW_1735_017160_017280.rttm,148.35,19.44,12.31,63.32,21.71,111.68,5.54,28.50,1.59,8.18
ROW_1735_021480_021600.rttm,77.61,45.78,11.84,25.86,1.59,3.47,32.21,70.36,1.73,3.78
ROW_1735_030120_030240.rttm,62.68,12.03,5.72,47.55,1.23,10.22,4.76,39.57,1.55,12.88
ROW_1735_031260_031380.rttm,59.63,66.21,37.63,56.83,10.90,16.46,14.79,22.34,13.79,20.83
ROW_1735_032340_032460.rttm,59.86,56.62,38.64,68.24,15.91,28.10,14.33,25.31,3.65,6.45
ROW_1735_039120_039240.rttm,89.80,53.35,9.76,18.29,4.32,8.10,16.74,31.38,26.85,50.33
ROW_1735_040620_040740.rttm,57.90,82.06,42.51,51.80,7.96,9.70,26.96,32.85,12.59,15.34
ROW_1735_041520_041640.rttm,115.88,4.22,0.00,0.00,0.67,15.88,0.46,10.90,3.76,89.10
ROW_1735_044820_044940.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
ROW_1735_047580_047700.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
ROW_1735_050460_050580.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
ROW_1768_008100_008220.rttm,71.10,71.39,28.28,39.61,7.65,10.72,34.26,47.99,8.85,12.40
ROW_1768_009180_009300.rttm,55.82,39.36,27.54,69.97,10.15,25.79,10.54,26.78,1.28,3.25
ROW_1768_014220_014340.rttm,56.19,85.49,46.64,54.56,9.19,10.75,37.11,43.41,1.74,2.04
ROW_1768_016920_017040.rttm,86.03,66.19,21.06,31.82,11.81,17.84,39.27,59.33,5.86,8.85
ROW_1768_022440_022560.rttm,77.21,41.64,16.72,40.15,7.23,17.36,19.65,47.19,5.27,12.66
ROW_1768_023040_023160.rttm,76.09,15.56,7.74,49.74,4.02,25.84,7.82,50.26,0.00,0.00
ROW_1768_023400_023520.rttm,94.18,17.19,2.57,14.95,1.57,9.13,12.65,73.59,1.97,11.46
ROW_1768_030000_030120.rttm,71.30,14.98,9.93,66.29,5.63,37.58,1.34,8.95,3.71,24.77
ROW_1768_030300_030420.rttm,152.35,16.37,4.14,25.29,12.71,77.64,11.39,69.58,0.84,5.13
ROW_1768_032580_032700.rttm,72.56,51.34,23.59,45.95,9.50,18.50,17.39,33.87,10.36,20.18
ROW_1768_033540_033660.rttm,87.00,44.07,20.80,47.20,15.07,34.20,16.13,36.60,7.14,16.20
ROW_1768_034620_034740.rttm,100.00,12.15,0.00,0.00,0.00,0.00,12.15,100.00,0.00,0.00
ROW_1768_035220_035340.rttm,34.77,61.81,53.14,85.97,12.82,20.74,4.69,7.59,3.98,6.44
ROW_1768_036720_036840.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
ROW_1768_044340_044460.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
ROW_2745_007200_007320.rttm,87.48,30.42,11.64,38.26,7.83,25.74,13.80,45.36,4.98,16.37
ROW_2745_014700_014820.rttm,82.15,25.88,17.04,65.84,12.42,47.99,6.06,23.42,2.78,10.74
ROW_2745_017940_018060.rttm,96.17,11.75,2.72,23.15,2.27,19.32,8.25,70.21,0.78,6.64
ROW_2745_020160_020280.rttm,98.57,4.88,0.34,6.97,0.27,5.53,4.54,93.03,0.00,0.00
ROW_2745_023760_023880.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
ROW_2745_026760_026880.rttm,100.00,0.00,0.00,,5.39,,0.00,,0.00,
ROW_2745_031260_031380.rttm,78.14,2.47,0.77,31.17,0.23,9.31,1.70,68.83,0.00,0.00
ROW_2745_033360_033480.rttm,119.80,10.91,5.16,47.30,7.32,67.09,5.27,48.30,0.48,4.40
ROW_2745_033720_033840.rttm,65.54,7.37,3.99,54.14,1.45,19.67,2.89,39.21,0.49,6.65
ROW_2745_033960_034080.rttm,75.57,20.14,9.82,48.76,4.90,24.33,9.06,44.99,1.26,6.26
ROW_2745_034980_035100.rttm,180.31,6.50,3.55,54.62,8.77,134.92,1.70,26.15,1.25,19.23
ROW_2745_039900_040020.rttm,66.11,53.94,31.85,59.05,13.57,25.16,17.02,31.55,5.07,9.40
ROW_2745_040800_040920.rttm,63.28,36.22,19.43,53.64,6.13,16.92,16.79,46.36,0.00,0.00
ROW_2745_044160_044280.rttm,110.87,5.61,0.00,0.00,0.61,10.87,5.61,100.00,0.00,0.00
ROW_2745_053040_053160.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
ROW_3486_008160_008280.rttm,46.99,2.66,2.33,87.59,0.92,34.59,0.33,12.41,0.00,0.00
ROW_3486_010620_010740.rttm,60.34,31.54,22.53,71.43,10.02,31.77,3.39,10.75,5.62,17.82
ROW_3486_022380_022500.rttm,62.81,61.77,32.62,52.81,9.65,15.62,25.93,41.98,3.22,5.21
ROW_3486_026400_026520.rttm,67.96,52.41,23.10,44.08,6.31,12.04,22.45,42.84,6.86,13.09
ROW_3486_027960_028080.rttm,48.31,40.51,30.38,74.99,9.44,23.30,8.37,20.66,1.76,4.34
ROW_3486_030660_030780.rttm,67.86,19.63,10.92,55.63,4.61,23.48,5.97,30.41,2.74,13.96
ROW_3486_033060_033180.rttm,391.10,14.60,4.65,31.85,47.15,322.95,7.30,50.00,2.65,18.15
ROW_3486_039660_039780.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
ROW_3486_041460_041580.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
ROW_3486_047220_047340.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
ROW_3486_049500_049620.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
ROW_3486_050040_050160.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
ROW_3486_050400_050520.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
ROW_3486_050940_051060.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
ROW_3486_051300_051420.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
ROW_7798_009660_009780.rttm,76.38,19.56,7.48,38.24,2.86,14.62,10.05,51.38,2.03,10.38
ROW_7798_012420_012540.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
ROW_7798_013800_013920.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
ROW_7798_014400_014520.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
ROW_7798_017580_017700.rttm,77.56,11.90,3.93,33.03,1.26,10.59,7.97,66.97,0.00,0.00
ROW_7798_017880_018000.rttm,74.94,101.65,30.28,29.79,4.81,4.73,58.92,57.96,12.45,12.25
ROW_7798_019560_019680.rttm,86.70,84.99,21.07,24.79,9.77,11.50,55.54,65.35,8.38,9.86
ROW_7798_030780_030900.rttm,55.46,101.74,51.93,51.04,6.61,6.50,41.01,40.31,8.80,8.65
ROW_7798_033240_033360.rttm,55.33,101.51,56.27,55.43,10.93,10.77,33.36,32.86,11.88,11.70
ROW_7798_037020_037140.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
ROW_7798_040380_040500.rttm,92.07,93.67,8.67,9.26,1.24,1.32,83.79,89.45,1.21,1.29
ROW_7798_044580_044700.rttm,68.52,48.28,26.92,55.76,11.72,24.28,11.92,24.69,9.44,19.55
ROW_7798_050580_050700.rttm,80.96,47.28,13.47,28.49,4.47,9.45,28.51,60.30,5.30,11.21
ROW_7798_051420_051540.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
ROW_7798_056220_056340.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
ROW_8357_002820_002940.rttm,86.09,27.46,7.02,25.56,3.20,11.65,19.17,69.81,1.27,4.62
ROW_8357_006900_007020.rttm,85.77,80.69,17.53,21.73,6.05,7.50,33.15,41.08,30.01,37.19
ROW_8357_007620_007740.rttm,120.80,37.93,3.96,10.44,11.85,31.24,5.58,14.71,28.39,74.85
ROW_8357_012660_012780.rttm,65.59,58.39,29.76,50.97,9.67,16.56,26.75,45.81,1.88,3.22
ROW_8357_019560_019680.rttm,83.68,60.06,10.93,18.20,1.13,1.88,48.01,79.94,1.12,1.86
ROW_8357_020220_020340.rttm,85.98,84.75,13.17,15.54,1.29,1.52,71.03,83.81,0.55,0.65
ROW_8357_021540_021660.rttm,73.52,51.44,16.16,31.42,2.54,4.94,35.27,68.57,0.01,0.02
ROW_8357_027960_028080.rttm,104.51,16.64,5.59,33.59,6.34,38.10,8.04,48.32,3.01,18.09
ROW_8357_030300_030420.rttm,74.92,29.50,10.37,35.15,2.97,10.07,17.27,58.54,1.86,6.31
ROW_8357_041400_041520.rttm,62.55,89.82,45.35,50.49,11.71,13.04,23.14,25.76,21.33,23.75
ROW_8357_042720_042840.rttm,70.20,58.19,19.28,33.13,1.94,3.33,35.98,61.83,2.93,5.04
ROW_8357_053160_053280.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
ROW_8357_053280_053400.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
ROW_8357_055860_055980.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
ROW_8357_057000_057120.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
ROW_9408_003780_003900.rttm,94.41,47.37,4.16,8.78,1.51,3.19,36.88,77.86,6.33,13.36
ROW_9408_004800_004920.rttm,88.24,54.25,9.33,17.20,2.95,5.44,41.18,75.91,3.74,6.89
ROW_9408_008820_008940.rttm,89.52,42.18,6.08,14.41,1.66,3.94,27.58,65.39,8.52,20.20
ROW_9408_014880_015000.rttm,74.31,59.09,19.07,32.27,3.89,6.58,37.09,62.77,2.93,4.96
ROW_9408_018540_018660.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
ROW_9408_019380_019500.rttm,101.12,12.49,2.01,16.09,2.15,17.21,8.23,65.89,2.25,18.01
ROW_9408_026100_026220.rttm,67.33,2.02,0.83,41.09,0.17,8.42,1.19,58.91,0.00,0.00
ROW_9408_033360_033480.rttm,85.63,62.77,14.65,23.34,5.63,8.97,33.87,53.96,14.25,22.70
ROW_9408_035580_035700.rttm,100.00,13.67,0.00,0.00,0.00,0.00,13.67,100.00,0.00,0.00
ROW_9408_036300_036420.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
ROW_9408_037500_037620.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
ROW_9408_039540_039660.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
ROW_9408_042120_042240.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
ROW_9408_043080_043200.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
ROW_9408_046140_046260.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
ROW_9492_003780_003900.rttm,85.83,57.52,26.51,46.09,18.36,31.92,16.70,29.03,14.31,24.88
ROW_9492_004560_004680.rttm,49.01,75.49,50.23,66.54,11.74,15.55,17.97,23.80,7.29,9.66
ROW_9492_006180_006300.rttm,47.55,63.57,41.81,65.77,8.47,13.32,16.41,25.81,5.35,8.42
ROW_9492_007020_007140.rttm,204.39,8.88,0.00,0.00,9.27,104.39,8.88,100.00,0.00,0.00
ROW_9492_007380_007500.rttm,84.68,14.16,2.17,15.32,0.00,0.00,11.99,84.68,0.00,0.00
ROW_9492_011100_011220.rttm,90.31,42.63,7.87,18.46,3.74,8.77,26.17,61.39,8.59,20.15
ROW_9492_011340_011460.rttm,60.74,86.85,39.18,45.11,5.08,5.85,33.78,38.89,13.89,15.99
ROW_9492_015240_015360.rttm,94.04,33.72,2.23,6.61,0.22,0.65,31.49,93.39,0.00,0.00
ROW_9492_026220_026340.rttm,126.96,6.38,0.00,0.00,1.72,26.96,6.26,98.12,0.12,1.88
ROW_9492_027960_028080.rttm,78.41,35.44,12.94,36.51,5.29,14.93,16.35,46.13,6.15,17.35
ROW_9492_037200_037320.rttm,78.14,3.11,0.68,21.86,0.00,0.00,2.43,78.14,0.00,0.00
ROW_9492_044280_044400.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
ROW_9492_046020_046140.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
ROW_9492_047820_047940.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
ROW_9492_048180_048300.rttm,78.65,10.21,3.79,37.12,1.61,15.77,3.25,31.83,3.17,31.05
ROW_9801_002100_002220.rttm,63.59,78.89,39.87,50.54,11.15,14.13,27.86,35.31,11.16,14.15
ROW_9801_007440_007560.rttm,100.00,0.00,0.00,,2.00,,0.00,,0.00,
ROW_9801_008820_008940.rttm,53.09,71.37,37.98,53.22,4.50,6.31,27.75,38.88,5.64,7.90
ROW_9801_011340_011460.rttm,94.42,175.44,9.94,5.67,0.15,0.09,164.15,93.56,1.35,0.77
ROW_9801_012840_012960.rttm,85.27,184.83,28.09,15.20,0.87,0.47,152.29,82.39,4.45,2.41
ROW_9801_014760_014880.rttm,101.57,54.19,1.03,1.90,1.88,3.47,51.29,94.65,1.87,3.45
ROW_9801_019260_019380.rttm,66.40,119.07,45.07,37.85,5.06,4.25,67.52,56.71,6.48,5.44
ROW_9801_021720_021840.rttm,65.11,15.39,8.54,55.49,3.17,20.60,5.79,37.62,1.06,6.89
ROW_9801_026580_026700.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
ROW_9801_028740_028860.rttm,80.69,120.19,29.47,24.52,6.26,5.21,84.42,70.24,6.30,5.24
ROW_9801_035400_035520.rttm,88.50,106.33,15.47,14.55,3.24,3.05,86.10,80.97,4.76,4.48
ROW_9801_036900_037020.rttm,59.52,59.64,27.23,45.66,3.09,5.18,30.04,50.37,2.37,3.97
